_id,type,model
ObjectId(6644a2e30e9d3632a6222210),smart phone,c3
ObjectId(6644a2e30e9d3632a6222211),smart phone,xm23
ObjectId(6644a2e30e9d3632a6222212),smart phone,pk2
ObjectId(6644a2e30e9d3632a6222213),smart phone,platina
ObjectId(6644a2e30e9d3632a6222214),smart phone,platina
ObjectId(6644a2e30e9d3632a6222215),smart phone,xm23
ObjectId(6644a2e30e9d3632a6222216),smart phone,xm23
ObjectId(6644a2e30e9d3632a6222217),smart phone,bn20
ObjectId(6644a2e30e9d3632a6222218),smart phone,k9
ObjectId(6644a2e30e9d3632a6222219),smart phone,pk2
ObjectId(6644a2e30e9d3632a622221a),smart phone,c3
ObjectId(6644a2e30e9d3632a622221b),smart phone,c12
ObjectId(6644a2e30e9d3632a622221c),smart phone,k9
ObjectId(6644a2e30e9d3632a622221d),smart phone,bn20
ObjectId(6644a2e30e9d3632a622221e),smart phone,k9
ObjectId(6644a2e30e9d3632a622221f),smart phone,pk2
ObjectId(6644a2e30e9d3632a6222220),smart phone,c12
ObjectId(6644a2e30e9d3632a6222221),smart phone,c12
ObjectId(6644a2e30e9d3632a6222222),smart phone,c3
ObjectId(6644a2e30e9d3632a6222223),smart phone,bn20
ObjectId(6644a2e30e9d3632a6222224),smart phone,platina
ObjectId(6644a2e30e9d3632a6222225),smart phone,cz
ObjectId(6644a2e30e9d3632a6222226),smart phone,cz
ObjectId(6644a2e30e9d3632a6222227),smart phone,cz
ObjectId(6644a2e30e9d3632a6222228),laptop,qw2
ObjectId(6644a2e30e9d3632a6222229),laptop,qw2
ObjectId(6644a2e30e9d3632a622222a),laptop,ay9
ObjectId(6644a2e30e9d3632a622222b),laptop,c6
ObjectId(6644a2e30e9d3632a622222c),laptop,zeta
ObjectId(6644a2e30e9d3632a622222d),laptop,k12
ObjectId(6644a2e30e9d3632a622222e),laptop,zeta
ObjectId(6644a2e30e9d3632a622222f),laptop,jl3
ObjectId(6644a2e30e9d3632a6222230),laptop,zeta
ObjectId(6644a2e30e9d3632a6222231),laptop,k12
ObjectId(6644a2e30e9d3632a6222232),laptop,j3
ObjectId(6644a2e30e9d3632a6222233),laptop,qw2
ObjectId(6644a2e30e9d3632a6222234),laptop,jl3
ObjectId(6644a2e30e9d3632a6222235),laptop,ki2
ObjectId(6644a2e30e9d3632a6222236),laptop,ay9
ObjectId(6644a2e30e9d3632a6222237),laptop,ay9
ObjectId(6644a2e30e9d3632a6222238),laptop,ki2
ObjectId(6644a2e30e9d3632a6222239),laptop,ki2
ObjectId(6644a2e30e9d3632a622223a),laptop,ki2
ObjectId(6644a2e30e9d3632a622223b),laptop,kz
ObjectId(6644a2e30e9d3632a622223c),laptop,ki2
ObjectId(6644a2e30e9d3632a622223d),laptop,qw2
ObjectId(6644a2e30e9d3632a622223e),laptop,kz
ObjectId(6644a2e30e9d3632a622223f),laptop,jl3
ObjectId(6644a2e30e9d3632a6222240),laptop,ay9
ObjectId(6644a2e30e9d3632a6222241),laptop,c6
ObjectId(6644a2e30e9d3632a6222242),laptop,j3
ObjectId(6644a2e30e9d3632a6222243),laptop,qw2
ObjectId(6644a2e30e9d3632a6222244),laptop,jl3
ObjectId(6644a2e30e9d3632a6222245),laptop,qw2
ObjectId(6644a2e30e9d3632a6222246),laptop,c6
ObjectId(6644a2e30e9d3632a6222247),laptop,k12
ObjectId(6644a2e30e9d3632a6222248),laptop,k12
ObjectId(6644a2e30e9d3632a6222249),laptop,c6
ObjectId(6644a2e30e9d3632a622224a),laptop,qw2
ObjectId(6644a2e30e9d3632a622224b),laptop,k12
ObjectId(6644a2e30e9d3632a622224c),laptop,k12
ObjectId(6644a2e30e9d3632a622224d),laptop,ay9
ObjectId(6644a2e30e9d3632a622224e),laptop,qw2
ObjectId(6644a2e30e9d3632a622224f),laptop,j3
ObjectId(6644a2e30e9d3632a6222250),laptop,k12
ObjectId(6644a2e30e9d3632a6222251),laptop,kz
